Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.23f1 (b50729e604a9) revision 11863849'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19043.1237; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.23f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
52126
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.777 seconds
Domain Reload Profiling:
	ReloadAssembly (777ms)
		BeginReloadAssembly (102ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (3ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (15ms)
		EndReloadAssembly (635ms)
			LoadAssemblies (66ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (204ms)
			ReleaseScriptCaches (0ms)
			RebuildScriptCaches (34ms)
			SetupLoadedEditorAssemblies (279ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (42ms)
				BeforeProcessingInitializeOnLoad (52ms)
				ProcessInitializeOnLoadAttributes (170ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (4ms)
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler.exe after 0.04 seconds
Refreshing native plugins compatible for Editor in 0.52 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3387 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 164.0 MB.
System memory in use after: 164.2 MB.

Unloading 23 unused Assets to reduce memory usage. Loaded Objects now: 3842.
Total: 3.059100 ms (FindLiveObjects: 0.213100 ms CreateObjectMapping: 0.114300 ms MarkObjects: 2.686400 ms  DeleteObjects: 0.044600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Resources/GUIAssets
  artifactKey: Guid(41179e4a6eedd7e4c8c546731777f063) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/GUIAssets using Guid(41179e4a6eedd7e4c8c546731777f063) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ba4f50835da44e3192fd5e67e50b2c22') in 0.009042 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000116 seconds.
  path: Assets/Resources
  artifactKey: Guid(34e719c9798475540aa15748af237bd9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources using Guid(34e719c9798475540aa15748af237bd9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3586cf3c796bddf779abb1b5709425f7') in 0.004854 seconds 
========================================================================
Received Import Request.
  Time since last request: 84.564049 seconds.
  path: Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab
  artifactKey: Guid(4187e972a469844439f4a71988193ca9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab using Guid(4187e972a469844439f4a71988193ca9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '00affbb2c01e495920c372f64766f6a5') in 0.179755 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.732623 seconds.
  path: Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab
  artifactKey: Guid(4187e972a469844439f4a71988193ca9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab using Guid(4187e972a469844439f4a71988193ca9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '52d73362a8d747ab812e58beef019398') in 0.134481 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002544 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.55 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.700 seconds
Domain Reload Profiling:
	ReloadAssembly (700ms)
		BeginReloadAssembly (89ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (28ms)
		EndReloadAssembly (570ms)
			LoadAssemblies (65ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (199ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (26ms)
			SetupLoadedEditorAssemblies (215ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (44ms)
				ProcessInitializeOnLoadAttributes (156ms)
				ProcessInitializeOnLoadMethodAttributes (5ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (5ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.54 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3257 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 156.2 MB.
System memory in use after: 156.5 MB.

Unloading 12 unused Assets to reduce memory usage. Loaded Objects now: 3844.
Total: 2.961000 ms (FindLiveObjects: 0.207000 ms CreateObjectMapping: 0.102700 ms MarkObjects: 2.639100 ms  DeleteObjects: 0.011600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 75.243482 seconds.
  path: Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab
  artifactKey: Guid(4187e972a469844439f4a71988193ca9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab using Guid(4187e972a469844439f4a71988193ca9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a47ff34b38fbdbc6b758f8c9d9b1dc35') in 0.162463 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002455 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.57 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.755 seconds
Domain Reload Profiling:
	ReloadAssembly (755ms)
		BeginReloadAssembly (97ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (31ms)
		EndReloadAssembly (613ms)
			LoadAssemblies (71ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (208ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (28ms)
			SetupLoadedEditorAssemblies (236ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (49ms)
				ProcessInitializeOnLoadAttributes (173ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (6ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.53 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3257 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 157.4 MB.
System memory in use after: 157.6 MB.

Unloading 12 unused Assets to reduce memory usage. Loaded Objects now: 3846.
Total: 3.407200 ms (FindLiveObjects: 0.244000 ms CreateObjectMapping: 0.123000 ms MarkObjects: 3.025800 ms  DeleteObjects: 0.013700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002534 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.54 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.686 seconds
Domain Reload Profiling:
	ReloadAssembly (686ms)
		BeginReloadAssembly (86ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (27ms)
		EndReloadAssembly (561ms)
			LoadAssemblies (63ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (200ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (26ms)
			SetupLoadedEditorAssemblies (208ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (42ms)
				ProcessInitializeOnLoadAttributes (152ms)
				ProcessInitializeOnLoadMethodAttributes (5ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (5ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.57 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3257 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.5 MB.
System memory in use after: 158.7 MB.

Unloading 12 unused Assets to reduce memory usage. Loaded Objects now: 3848.
Total: 2.913800 ms (FindLiveObjects: 0.199600 ms CreateObjectMapping: 0.096000 ms MarkObjects: 2.605300 ms  DeleteObjects: 0.012300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 977.108192 seconds.
  path: Assets/Resources/GUIAssets/Inventory/ItemButtons/PlaceholderButton.prefab
  artifactKey: Guid(801885ac5c836104b89101f2a18b5d5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/GUIAssets/Inventory/ItemButtons/PlaceholderButton.prefab using Guid(801885ac5c836104b89101f2a18b5d5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '89b40398019e2fbfc7b6826ef24e0bff') in 0.168986 seconds 
========================================================================
Received Import Request.
  Time since last request: 5.757498 seconds.
  path: Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab
  artifactKey: Guid(801885ac5c836104b89101f2a18b5d5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab using Guid(801885ac5c836104b89101f2a18b5d5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bdb0418f1413a0cecc48935e75802d5d') in 0.140095 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002629 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.56 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.774 seconds
Domain Reload Profiling:
	ReloadAssembly (774ms)
		BeginReloadAssembly (97ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (37ms)
		EndReloadAssembly (633ms)
			LoadAssemblies (69ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (210ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (28ms)
			SetupLoadedEditorAssemblies (246ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (59ms)
				ProcessInitializeOnLoadAttributes (170ms)
				ProcessInitializeOnLoadMethodAttributes (7ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (5ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.56 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3257 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 156.4 MB.
System memory in use after: 156.6 MB.

Unloading 12 unused Assets to reduce memory usage. Loaded Objects now: 3850.
Total: 3.135400 ms (FindLiveObjects: 0.275100 ms CreateObjectMapping: 0.146700 ms MarkObjects: 2.700000 ms  DeleteObjects: 0.012900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003109 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.57 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.757 seconds
Domain Reload Profiling:
	ReloadAssembly (757ms)
		BeginReloadAssembly (93ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (29ms)
		EndReloadAssembly (619ms)
			LoadAssemblies (70ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (211ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (28ms)
			SetupLoadedEditorAssemblies (236ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (48ms)
				ProcessInitializeOnLoadAttributes (173ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (6ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (6ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.54 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3257 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 157.5 MB.
System memory in use after: 157.7 MB.

Unloading 12 unused Assets to reduce memory usage. Loaded Objects now: 3852.
Total: 3.118800 ms (FindLiveObjects: 0.260700 ms CreateObjectMapping: 0.148100 ms MarkObjects: 2.696100 ms  DeleteObjects: 0.013100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 210.263055 seconds.
  path: Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab
  artifactKey: Guid(801885ac5c836104b89101f2a18b5d5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab using Guid(801885ac5c836104b89101f2a18b5d5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6cdc059d60649e1910e556b4a6e090c9') in 0.183878 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003369 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.54 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.703 seconds
Domain Reload Profiling:
	ReloadAssembly (703ms)
		BeginReloadAssembly (86ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (27ms)
		EndReloadAssembly (575ms)
			LoadAssemblies (63ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (204ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (27ms)
			SetupLoadedEditorAssemblies (213ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (42ms)
				ProcessInitializeOnLoadAttributes (155ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (5ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.61 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3257 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 158.6 MB.
System memory in use after: 158.8 MB.

Unloading 12 unused Assets to reduce memory usage. Loaded Objects now: 3854.
Total: 3.119100 ms (FindLiveObjects: 0.226700 ms CreateObjectMapping: 0.148800 ms MarkObjects: 2.730900 ms  DeleteObjects: 0.012000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 56.038715 seconds.
  path: Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab
  artifactKey: Guid(801885ac5c836104b89101f2a18b5d5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab using Guid(801885ac5c836104b89101f2a18b5d5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a7988da49bf9911f891103ff74ddba70') in 0.170396 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002495 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.54 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.697 seconds
Domain Reload Profiling:
	ReloadAssembly (697ms)
		BeginReloadAssembly (89ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (29ms)
		EndReloadAssembly (565ms)
			LoadAssemblies (67ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (200ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (26ms)
			SetupLoadedEditorAssemblies (209ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (44ms)
				ProcessInitializeOnLoadAttributes (151ms)
				ProcessInitializeOnLoadMethodAttributes (5ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (5ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.53 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3257 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 157.5 MB.
System memory in use after: 157.8 MB.

Unloading 12 unused Assets to reduce memory usage. Loaded Objects now: 3856.
Total: 2.929300 ms (FindLiveObjects: 0.237900 ms CreateObjectMapping: 0.120700 ms MarkObjects: 2.557300 ms  DeleteObjects: 0.012800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 21.368232 seconds.
  path: Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab
  artifactKey: Guid(801885ac5c836104b89101f2a18b5d5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Resources/GUIAssets/Inventory/ItemButtons/Fallback.prefab using Guid(801885ac5c836104b89101f2a18b5d5d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1c25bf40d875dba7cb9fe71a0cab0a50') in 0.170434 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.002401 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.56 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.679 seconds
Domain Reload Profiling:
	ReloadAssembly (679ms)
		BeginReloadAssembly (85ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (4ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (27ms)
		EndReloadAssembly (554ms)
			LoadAssemblies (63ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (193ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (26ms)
			SetupLoadedEditorAssemblies (206ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
