Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.26f1 (6f076387c01d) revision 7276387'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19043.1288; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.26f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
60498
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
				BeforeProcessingInitializeOnLoad (54ms)
				ProcessInitializeOnLoadAttributes (169ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (27ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.56 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3777 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 181.3 MB.
System memory in use after: 181.6 MB.

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 4569.
Total: 3.410300 ms (FindLiveObjects: 0.285700 ms CreateObjectMapping: 0.136000 ms MarkObjects: 2.973900 ms  DeleteObjects: 0.013900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003755 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.798 seconds
Domain Reload Profiling:
	ReloadAssembly (798ms)
		BeginReloadAssembly (91ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (30ms)
		EndReloadAssembly (665ms)
			LoadAssemblies (67ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (218ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (28ms)
			SetupLoadedEditorAssemblies (233ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (48ms)
				ProcessInitializeOnLoadAttributes (166ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (26ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.63 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3777 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 181.7 MB.
System memory in use after: 181.9 MB.

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 4571.
Total: 3.365900 ms (FindLiveObjects: 0.285200 ms CreateObjectMapping: 0.150200 ms MarkObjects: 2.915400 ms  DeleteObjects: 0.014500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004160 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.837 seconds
Domain Reload Profiling:
	ReloadAssembly (837ms)
		BeginReloadAssembly (95ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (31ms)
		EndReloadAssembly (699ms)
			LoadAssemblies (70ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (236ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (31ms)
			SetupLoadedEditorAssemblies (238ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (49ms)
				ProcessInitializeOnLoadAttributes (170ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (28ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3777 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 182.0 MB.
System memory in use after: 182.3 MB.

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 4573.
Total: 3.665800 ms (FindLiveObjects: 0.295700 ms CreateObjectMapping: 0.141700 ms MarkObjects: 3.213400 ms  DeleteObjects: 0.014400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003704 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.802 seconds
Domain Reload Profiling:
	ReloadAssembly (803ms)
		BeginReloadAssembly (92ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (30ms)
		EndReloadAssembly (669ms)
			LoadAssemblies (68ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (218ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (29ms)
			SetupLoadedEditorAssemblies (231ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (48ms)
				ProcessInitializeOnLoadAttributes (163ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (29ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.64 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3777 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 182.4 MB.
System memory in use after: 182.6 MB.

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 4575.
Total: 3.509300 ms (FindLiveObjects: 0.283900 ms CreateObjectMapping: 0.147300 ms MarkObjects: 3.062000 ms  DeleteObjects: 0.015300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 4956.417541 seconds.
  path: Assets/Scripts/InventoryScreen
  artifactKey: Guid(3099080170ec2e745816912ee2c4701b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/InventoryScreen using Guid(3099080170ec2e745816912ee2c4701b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '72344dde975a01196cb3e33749d869f6') in 0.009231 seconds 
========================================================================
Received Import Request.
  Time since last request: 14.902797 seconds.
  path: Assets/Graphics/Assets/Tiles
  artifactKey: Guid(e3c5cc643053a6545a159f441fcafe2b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Assets/Tiles using Guid(e3c5cc643053a6545a159f441fcafe2b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a9e336aef63b23066bfda01fea59720a') in 0.004808 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.029516 seconds.
  path: Assets/Graphics/Assets/Tiles/LabFloor_Tileset.png
  artifactKey: Guid(bbfed27391d573341a21bd60cc0de606) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Assets/Tiles/LabFloor_Tileset.png using Guid(bbfed27391d573341a21bd60cc0de606) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '933557be1a8a40316e40ab42914dd6f8') in 0.047043 seconds 
========================================================================
Received Import Request.
  Time since last request: 2.930041 seconds.
  path: Assets/Graphics/Assets/Projectiles/bubble.png
  artifactKey: Guid(6b679708e0719184fb8bc71efa15d8a9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Assets/Projectiles/bubble.png using Guid(6b679708e0719184fb8bc71efa15d8a9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a10bc94d23fdbb37544e0c15de6ff4c1') in 0.012047 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000135 seconds.
  path: Assets/Graphics/Assets/Projectiles/Slime_Prefab.prefab
  artifactKey: Guid(6ecd527d87bf0424791b1d46bcd75b74) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Assets/Projectiles/Slime_Prefab.prefab using Guid(6ecd527d87bf0424791b1d46bcd75b74) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0eb82786550dfff646dd8c7162d076bb') in 0.080063 seconds 
========================================================================
Received Import Request.
  Time since last request: 11.807326 seconds.
  path: Assets/Graphics/Textures
  artifactKey: Guid(d6347680a2bf22c4093688ed4133b593) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures using Guid(d6347680a2bf22c4093688ed4133b593) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b2deff679104872f08e813cee42b2493') in 0.005272 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.767965 seconds.
  path: Assets/Graphics/Textures/Tilesets
  artifactKey: Guid(e96652bba45dc9349842418947c6907f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets using Guid(e96652bba45dc9349842418947c6907f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1cee54c58838f9028557592cf88f8dde') in 0.005102 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.583012 seconds.
  path: Assets/Graphics/Textures/Tilesets/Misc
  artifactKey: Guid(04654b22dd0c7c14590d85443d4b42cb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Misc using Guid(04654b22dd0c7c14590d85443d4b42cb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '90f734b8aa1b98ec436d6cc21edb8c56') in 0.004985 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.045551 seconds.
  path: Assets/Graphics/Textures/Tilesets/Misc/eye.png
  artifactKey: Guid(2b37f264bf6361342a8c979ca8cb06cd) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Misc/eye.png using Guid(2b37f264bf6361342a8c979ca8cb06cd) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3eaf5e992d81dcb7ced8b3e915a30efd') in 0.007580 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003576 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.64 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.825 seconds
Domain Reload Profiling:
	ReloadAssembly (826ms)
		BeginReloadAssembly (95ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (33ms)
		EndReloadAssembly (689ms)
			LoadAssemblies (67ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (231ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (31ms)
			SetupLoadedEditorAssemblies (230ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (50ms)
				ProcessInitializeOnLoadAttributes (160ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (28ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.59 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3780 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 181.9 MB.
System memory in use after: 182.1 MB.

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 4662.
Total: 3.159800 ms (FindLiveObjects: 0.246400 ms CreateObjectMapping: 0.083000 ms MarkObjects: 2.817700 ms  DeleteObjects: 0.011700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 16.073520 seconds.
  path: Assets/Graphics/Textures/Tilesets/Misc/eye.png
  artifactKey: Guid(2b37f264bf6361342a8c979ca8cb06cd) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/Textures/Tilesets/Misc/eye.png using Guid(2b37f264bf6361342a8c979ca8cb06cd) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9f3c492b76ed865b2f74b36b94b34e61') in 0.037121 seconds 
========================================================================
Received Import Request.
  Time since last request: 258.774571 seconds.
  path: Packages/com.unity.render-pipelines.universal/Runtime/Materials/Sprite-Lit-Default.mat
  artifactKey: Guid(a97c105638bdf8b4a8650670310a4cd3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Packages/com.unity.render-pipelines.universal/Runtime/Materials/Sprite-Lit-Default.mat using Guid(a97c105638bdf8b4a8650670310a4cd3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6d285a1fbf372757a6ea2faa4a797927') in 0.083203 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004339 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.835 seconds
Domain Reload Profiling:
	ReloadAssembly (835ms)
		BeginReloadAssembly (97ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (33ms)
		EndReloadAssembly (697ms)
			LoadAssemblies (67ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (226ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (32ms)
			SetupLoadedEditorAssemblies (235ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (51ms)
				ProcessInitializeOnLoadAttributes (165ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (29ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.71 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3778 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 182.2 MB.
System memory in use after: 182.5 MB.

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 4717.
Total: 3.464400 ms (FindLiveObjects: 0.278700 ms CreateObjectMapping: 0.124500 ms MarkObjects: 3.045400 ms  DeleteObjects: 0.014600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003846 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.803 seconds
Domain Reload Profiling:
	ReloadAssembly (803ms)
		BeginReloadAssembly (96ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (31ms)
		EndReloadAssembly (663ms)
			LoadAssemblies (69ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (220ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (28ms)
			SetupLoadedEditorAssemblies (226ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (48ms)
				ProcessInitializeOnLoadAttributes (159ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (27ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.68 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3778 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 182.6 MB.
System memory in use after: 182.8 MB.

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 4719.
Total: 3.075200 ms (FindLiveObjects: 0.266900 ms CreateObjectMapping: 0.085400 ms MarkObjects: 2.708600 ms  DeleteObjects: 0.013700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004125 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.61 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.823 seconds
Domain Reload Profiling:
	ReloadAssembly (823ms)
		BeginReloadAssembly (94ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (32ms)
		EndReloadAssembly (685ms)
			LoadAssemblies (67ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (231ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (30ms)
			SetupLoadedEditorAssemblies (232ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (49ms)
				ProcessInitializeOnLoadAttributes (164ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (29ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3778 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 182.8 MB.
System memory in use after: 183.1 MB.

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 4721.
Total: 3.320600 ms (FindLiveObjects: 0.271800 ms CreateObjectMapping: 0.114300 ms MarkObjects: 2.919500 ms  DeleteObjects: 0.014200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003631 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.69 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.800 seconds
Domain Reload Profiling:
	ReloadAssembly (800ms)
		BeginReloadAssembly (91ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (29ms)
		EndReloadAssembly (668ms)
			LoadAssemblies (66ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (217ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (28ms)
			SetupLoadedEditorAssemblies (234ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (49ms)
				ProcessInitializeOnLoadAttributes (166ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (28ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.62 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
